U|127.2834,37.035,127.3168,37.0239,127.2945,36.9905,127.2945,36.9683,127.2738,36.9643,127.2723,36.9571,127.2379,36.9892,127.2326,37.0104,127.2388,37.035,127.2834,37.035
U|126.5764,37.5024,126.5831,37.4904,126.5658,37.48,126.5066,37.4656,126.4434,37.4206,126.4205,37.4224,126.418,37.4295,126.427,37.4333,126.4269,37.4425,126.4049,37.4584,126.3649,37.4559,126.3555,37.4662,126.3593,37.4736,126.3736,37.4716,126.4189,37.4969,126.4734,37.4993,126.4937,37.5078,126.5007,37.5302,126.5148,37.5343,126.5264,37.5251,126.5633,37.5144,126.5764,37.5024
U|126.5204,37.7431,126.5147,37.7274,126.4865,37.7248,126.4369,37.7353,126.4279,37.7237,126.4153,37.7446,126.4585,37.7573,126.4723,37.7682,126.4805,37.7866,126.5164,37.7672,126.5204,37.7431
U|127.3632,38.1903,127.3389,38.157,127.35,38.1237,127.35,38.0792,127.3606,38.0692,127.4055,38.057,127.4055,38.0236,127.3834,38.0125,127.3834,37.9681,127.3612,37.957,127.3612,37.9348,127.3279,37.9126,127.3266,37.9067,127.3389,37.9016,127.3373,37.894,127.3055,37.8682,127.2998,37.8685,127.2944,37.8903,127.2741,37.8884,127.2584,37.8726,127.2389,37.8349,127.2554,37.8275,127.2859,37.8453,127.3056,37.8349,127.2921,37.806,127.2764,37.7986,127.2724,37.7793,127.2501,37.7571,127.2611,37.7237,127.2519,37.7179,127.2512,37.7,127.2723,37.6794,127.2833,37.6867,127.2612,37.6947,127.261,37.7126,127.2928,37.7242,127.2944,37.7349,127.3223,37.7275,127.3701,37.7024,127.3945,37.7016,127.4068,37.7106,127.4222,37.738,127.4388,37.746,127.4269,37.7554,127.4167,37.7459,127.4091,37.7505,127.4099,37.7651,127.4303,37.7772,127.4723,37.7682,127.4695,37.7492,127.4279,37.7126,127.399,37.6669,127.4026,37.5846,127.3946,37.5792,127.3742,37.5818,127.3833,37.6237,127.3545,37.6247,127.3056,37.5904,127.3132,37.5791,127.3612,37.5793,127.3723,37.5571,127.3834,37.5571,127.3834,37.546,127.4274,37.5586,127.4501,37.5571,127.4612,37.546,127.4945,37.5571,127.524,37.5256,127.539,37.4793,127.5216,37.471,127.4863,37.4672,127.4577,37.4711,127.4388,37.4904,127.4167,37.4793,127.3903,37.5251,127.3723,37.5349,127.3279,37.5237,127.334,37.5105,127.3723,37.4905,127.3737,37.4812,127.3612,37.4682,127.3612,37.446,127.3501,37.446,127.3706,37.4087,127.3834,37.4016,127.4055,37.4016,127.4167,37.3572,127.4501,37.3572,127.4672,37.3374,127.4945,37.335,127.4945,37.3154,127.458,37.313,127.4502,37.3016,127.4617,37.2907,127.4923,37.2878,127.5057,37.2794,127.5079,37.2487,127.5166,37.2461,127.5139,37.2349,127.4833,37.2238,127.4833,37.2127,127.4655,37.2148,127.4389,37.2349,127.4018,37.2103,127.3834,37.2127,127.385,37.1972,127.4279,37.1905,127.4279,37.1572,127.4501,37.1461,127.4658,37.1279,127.4808,37.1214,127.5057,37.1238,127.4629,37.0996,127.4501,37.0794,127.4367,37.0855,127.4167,37.1238,127.4017,37.1254,127.3945,37.1349,127.3572,37.1223,127.3388,37.1238,127.3363,37.1353,127.3611,37.1461,127.3584,37.164,127.35,37.1763,127.2887,37.2037,127.2723,37.2016,127.2389,37.1794,127.2353,37.137,127.2278,37.1238,127.2167,37.1238,127.2167,37.1127,127.1834,37.1238,127.1638,37.1142,127.1464,37.0863,127.139,37.0904,127.1501,37.0683,127.1672,37.068,127.1774,37.091,127.1945,37.0906,127.1824,37.0734,127.2389,37.0683,127.2389,37.0349,127.1991,37.0283,127.1723,37.0016,127.1612,36.9683,127.1056,36.9683,127.1057,36.9506,127.1945,36.935,127.1723,36.8795,127.1834,36.8573,127.1981,36.8564,127.2167,36.8906,127.2388,36.8906,127.2388,36.9017,127.2611,36.8906,127.2539,36.8756,127.224,36.8611,127.2168,36.8461,127.2368,36.8192,127.3025,36.7904,127.3279,36.7684,127.3256,36.7522,127.3105,36.7401,127.2873,36.7338,127.2611,36.735,127.227,36.7489,127.2167,36.7461,127.2167,36.735,127.2056,36.735,127.2056,36.7239,127.1723,36.7128,127.1675,36.6767,127.1611,36.6683,127.1431,36.6763,127.1413,36.6881,127.15,36.7128,127.1389,36.735,127.15,36.7462,127.1154,36.7648,127.1076,36.7772,127.1055,36.8239,127.0933,36.8247,127.0834,36.8016,127.0613,36.7794,127.079,36.7522,127.0723,36.735,127.0603,36.7328,127.0501,36.7572,127.0332,36.76,126.9834,36.7461,126.9834,36.7684,127.0022,36.7826,127.0089,36.797,127.0389,36.7906,127.0319,36.8112,126.9501,36.8127,126.9536,36.8315,126.9758,36.8537,126.9946,36.8573,126.9977,36.8303,127.0501,36.824,127.0574,36.8264,127.0501,36.835,127.0612,36.8573,127.0769,36.8568,127.1056,36.8351,127.1611,36.8735,127.159,36.8859,127.1389,36.8905,127.1106,36.9261,127.0959,36.9342,127.0501,36.935,127.0466,36.9181,126.9999,36.928,127.0072,36.9526,126.9942,36.9669,127.0331,36.9785,127.054,36.9964,127.055,37.0089,127.0278,37.046,127.034,37.0889,127.0389,37.0905,127.0278,37.1127,127.0056,37.1127,126.9723,37.1349,126.9148,37.1166,126.8758,37.1163,126.83,37.1443,126.8635,37.1503,126.8707,37.1755,126.8645,37.1791,126.8298,37.1587,126.8169,37.1608,126.8023,37.1732,126.8023,37.1854,126.7856,37.1786,126.7669,37.2139,126.7235,37.2224,126.6845,37.2156,126.6732,37.2284,126.6585,37.2543,126.6722,37.2617,126.6795,37.2572,126.71,37.2617,126.7522,37.2483,126.7676,37.2543,126.7676,37.2323,126.7821,37.2202,126.7925,37.2235,126.8023,37.2543,126.8192,37.2744,126.8486,37.2653,126.8707,37.2679,126.8521,37.2862,126.8289,37.288,126.8225,37.2956,126.7836,37.2953,126.7333,37.3062,126.6898,37.3325,126.6875,37.344,126.72,37.3771,126.7172,37.3838,126.6647,37.3892,126.6403,37.3644,126.6151,37.3797,126.6386,37.4138,126.6303,37.425,126.596,37.4397,126.595,37.4723,126.6048,37.4857,126.642,37.4961,126.6442,37.5044,126.6307,37.5073,126.627,37.4986,126.6065,37.4968,126.6011,37.5068,126.6038,37.5493,126.5605,37.6074,126.531,37.7547,126.5349,37.7682,126.5482,37.7702,126.6033,37.7545,126.6485,37.765,126.6619,37.758,126.6668,37.7462,126.6615,37.6724,126.6921,37.652,126.731,37.6391,126.7552,37.6379,126.6788,37.6863,126.7005,37.743,126.6869,37.7736,126.6895,37.8137,126.6957,37.8232,126.7279,37.8015,126.75,37.8127,126.7481,37.8384,126.7278,37.9016,126.7614,37.9014,126.7694,37.9173,126.7723,37.9571,126.7899,37.9591,126.7947,37.9319,126.8127,37.9206,126.8135,37.9069,126.8239,37.9,126.8502,37.9016,126.8793,37.8938,126.9056,37.9016,126.9056,37.9126,126.9383,37.9005,126.9722,37.9126,126.9722,37.9348,126.9945,37.9348,127.0056,37.9571,127.0168,37.9571,127.0168,37.9682,127.0278,37.9682,127.0389,38.0015,127.0384,38.0176,127.0056,38.0347,127.0109,38.0498,127.0501,38.046,127.0898,38.0596,127.1055,38.0571,127.0954,38.0746,127.0662,38.101,127.0612,38.1237,127.0688,38.1306,127.1055,38.1348,127.1256,38.1574,127.1389,38.1571,127.137,38.1483,127.1501,38.1348,127.1167,38.0903,127.1172,38.0836,127.1279,38.0792,127.1161,38.0561,127.1167,38.046,127.1273,38.0411,127.1213,38.0082,127.0945,37.9904,127.1009,37.9758,127.139,37.9571,127.1168,37.8793,127.1365,37.8745,127.1501,37.9126,127.1722,37.9126,127.1678,38.0233,127.1945,38.0348,127.1953,38.0202,127.1835,37.9904,127.2141,37.993,127.2238,38.0072,127.2167,38.057,127.2634,38.0438,127.2742,38.0259,127.2724,37.9904,127.3027,37.9942,127.3292,38.0213,127.3722,38.0015,127.3508,38.018,127.35,38.0237,127.3624,38.0297,127.342,38.0549,127.3047,38.0516,127.2277,38.0792,127.2298,38.1051,127.2388,38.1237,127.25,38.1348,127.2723,38.1348,127.2834,38.1682,127.2944,38.1682,127.2944,38.1793,127.3055,38.1793,127.3055,38.1903,127.3278,38.1903,127.3278,38.2015,127.3612,38.2015,127.3632,38.1903
U|126.9272,37.873,126.9168,37.8792,126.9161,37.8467,126.9057,37.8238,126.9352,37.8279,126.9455,37.846,126.97,37.8557,126.9722,37.8682,126.9272,37.873
U|127.2724,37.5237,127.2738,37.4865,127.2844,37.4775,127.3055,37.4794,127.2981,37.5108,127.289,37.5212,127.2724,37.5237
U|127.2846,37.3091,127.2947,37.2936,127.3168,37.2905,127.313,37.3451,127.2945,37.346,127.2851,37.3292,127.2846,37.3091
U|127.7787,36.5373,127.7832,36.5128,127.7497,36.5194,127.7016,36.4946,127.6721,36.5017,127.6726,36.5162,127.7167,36.524,127.723,36.5366,127.7277,36.524,127.7653,36.5399,127.7787,36.5373
U|127.4509,36.5147,127.4546,36.4918,127.4772,36.5042,127.4945,36.5018,127.4971,36.4861,127.4833,36.4462,127.4945,36.4129,127.4945,36.3796,127.5056,36.3574,127.5389,36.3463,127.55,36.3351,127.5944,36.3463,127.6002,36.337,127.6169,36.3359,127.6276,36.3574,127.6358,36.3511,127.6385,36.3397,127.6277,36.324,127.6277,36.3017,127.6167,36.2906,127.6342,36.2501,127.6276,36.235,127.6126,36.2435,127.6038,36.276,127.5722,36.2795,127.5572,36.2776,127.55,36.2684,127.5426,36.2724,127.5389,36.3017,127.5277,36.324,127.5168,36.3215,127.5057,36.2907,127.4945,36.2906,127.4723,36.2573,127.3806,36.2621,127.35,36.2573,127.3389,36.2462,127.2963,36.2507,127.2258,36.274,127.2055,36.2906,127.2052,36.3042,127.215,36.3139,127.2553,36.33,127.2723,36.3241,127.2723,36.3573,127.25,36.3685,127.2611,36.3907,127.2834,36.3796,127.2849,36.3849,127.2723,36.3906,127.2725,36.3974,127.2834,36.4018,127.2823,36.42,127.2944,36.4462,127.2923,36.4523,127.2834,36.4462,127.261,36.4572,127.2701,36.4757,127.3055,36.4573,127.3363,36.4699,127.3499,36.4685,127.3399,36.4834,127.2944,36.5128,127.298,36.5266,127.3389,36.5129,127.3849,36.5539,127.4319,36.5573,127.4612,36.5462,127.4509,36.5147
U|129.1165,36.5795,129.1167,36.5576,129.1275,36.5462,129.1225,36.5376,129.1052,36.5572,129.0641,36.5408,129.0497,36.5462,129.0497,36.5572,129.0275,36.5462,129.0052,36.5573,129.014,36.5746,129.072,36.5684,129.1165,36.5795
U|127.6166,36.835,127.6139,36.7818,127.6056,36.7683,127.5945,36.7683,127.5945,36.7572,127.5611,36.7794,127.5056,36.7572,127.4945,36.7461,127.4543,36.7365,127.4278,36.7461,127.4265,36.7554,127.4501,36.7906,127.5056,36.7906,127.5351,36.819,127.5944,36.824,127.6166,36.8402,127.6166,36.8462,127.6238,36.8397,127.6166,36.835
U|126.5848,37.8009,126.6025,37.7921,126.6302,37.8031,126.6535,37.8065,126.6516,37.7993,126.5933,37.7744,126.5762,37.7775,126.4922,37.8202,126.5047,37.841,126.5268,37.8549,126.5477,37.8496,126.5848,37.8009
U|126.939,36.0906,126.9372,36.0649,126.928,36.0462,126.9168,36.035,126.8946,36.0351,126.8728,35.996,126.847,35.993,126.8323,36.0104,126.8168,36.0129,126.8173,35.9968,126.8502,35.9796,126.8254,35.9544,126.8279,35.9351,126.8159,35.9261,126.8168,35.9684,126.7889,35.9659,126.7723,35.9462,126.7391,35.9462,126.7279,35.924,126.7085,35.9128,126.7077,35.8846,126.6123,35.8902,126.6088,35.9311,126.5996,35.9377,126.5697,35.946,126.5257,35.9404,126.5214,35.9705,126.7112,35.9858,126.7274,35.9936,126.7447,35.9896,126.8689,36.0475,126.8722,36.0796,126.8945,36.0686,126.9226,36.0998,126.939,36.0906
U|126.7137,36.0209,126.7167,36.013,126.7544,36.0177,126.6925,35.9999,126.6773,36.0059,126.6653,36.0346,126.6311,36.0756,126.645,36.0847,126.6201,36.0969,126.6304,36.1137,126.7279,36.1129,126.7264,36.0867,126.6947,36.0351,126.7137,36.0209
U|127.5241,36.2119,127.5278,36.1574,127.55,36.1574,127.5611,36.1685,127.5677,36.1652,127.5722,36.1463,127.5945,36.1352,127.5985,36.1147,127.6056,36.1129,127.6029,36.1067,127.5811,36.1134,127.5612,36.0906,127.5251,36.0929,127.5166,36.0906,127.5166,36.0795,127.5071,36.0796,127.4832,36.1017,127.4388,36.0906,127.4278,36.1129,127.3884,36.1376,127.3834,36.1574,127.4027,36.1545,127.427,36.1344,127.45,36.1352,127.439,36.1809,127.4397,36.2045,127.4501,36.224,127.4723,36.2018,127.4866,36.203,127.5,36.2212,127.5166,36.224,127.5241,36.2119
U|128.6474,36.3049,128.6498,36.2906,128.6054,36.2906,128.608,36.2471,128.5986,36.2298,128.5013,36.1934,128.4944,36.1684,128.4999,36.1598,128.5388,36.1574,128.5498,36.1352,128.5652,36.1306,128.5831,36.0906,128.5649,36.0811,128.5326,36.0965,128.4981,36.1026,128.4944,36.0906,128.4507,36.083,128.4388,36.0685,128.4388,36.0573,128.4277,36.0573,128.4741,36.0014,128.4943,35.9908,128.5173,35.9948,128.5394,36.0073,128.5473,36.0226,128.5275,36.0351,128.5299,36.0411,128.5498,36.0463,128.5498,36.0241,128.5706,36.0276,128.597,36.0609,128.6165,36.0686,128.6146,36.0598,128.6276,36.0463,128.6165,36.024,128.6387,35.9907,128.6667,35.977,128.6721,35.9686,128.6952,36.0119,128.7165,36.0129,128.7034,35.9779,128.7054,35.9685,128.7165,35.9685,128.7041,35.9446,128.7054,35.9351,128.7303,35.9157,128.7612,35.9181,128.7863,35.9428,128.7942,35.9908,128.8112,35.9955,128.8554,35.9762,128.8719,35.9796,128.8719,35.9908,128.8942,35.9907,128.8942,36.0018,128.9353,36.0016,128.9499,36.0093,128.9498,36.0351,128.9688,36.0347,128.9942,36.0018,129.0119,36.0063,129.0163,36.0241,129.0381,36.0122,129.0164,35.9685,129.0386,35.9481,129.0387,35.9351,129.0163,35.9129,128.9941,35.9462,128.9498,35.9462,128.9495,35.9293,128.9724,35.9189,128.9721,35.9018,128.9524,35.9044,128.9249,35.9213,128.8991,35.9244,128.8831,35.9018,128.8943,35.8463,128.8695,35.823,128.872,35.813,128.8831,35.813,128.872,35.7907,128.8629,35.7892,128.8498,35.8018,128.8164,35.8129,128.8387,35.8351,128.8129,35.8331,128.7943,35.824,128.7832,35.8129,128.7832,35.7907,128.7498,35.7796,128.7458,35.7588,128.7386,35.7573,128.7201,35.7584,128.7145,35.7967,128.7053,35.8129,128.6887,35.8163,128.6721,35.7796,128.6624,35.7775,128.6276,35.7796,128.6222,35.7704,128.6053,35.7685,128.5942,35.8018,128.5324,35.7766,128.5054,35.7795,128.5128,35.7585,128.5054,35.6796,128.476,35.6791,128.4499,35.6685,128.4277,35.6685,128.42,35.6613,128.3942,35.6796,128.3928,35.6943,128.4054,35.7241,128.372,35.7908,128.3918,35.7876,128.3986,35.7929,128.4054,35.8241,128.4331,35.844,128.4387,35.8574,128.4297,35.8743,128.4001,35.8705,128.3832,35.8796,128.3944,35.8982,128.4152,35.9017,128.461,35.8908,128.4557,35.9132,128.4426,35.9279,128.4221,35.935,128.3942,35.9351,128.3918,35.9746,128.3766,35.9833,128.3852,35.9984,128.3942,36.0018,128.3904,36.011,128.372,36.0017,128.3288,36.0414,128.2942,36.0462,128.2942,36.0629,128.3165,36.0906,128.3067,36.1002,128.2609,36.1129,128.2609,36.1574,128.3053,36.1796,128.3094,36.2002,128.3165,36.2018,128.2954,36.2362,128.2831,36.2796,128.3166,36.2685,128.3613,36.2743,128.3721,36.2685,128.3711,36.2497,128.3388,36.2573,128.3554,36.1972,128.3608,36.1908,128.3832,36.2018,128.3832,36.1907,128.4055,36.1908,128.4055,36.1685,128.4146,36.169,128.4387,36.1796,128.4499,36.2018,128.4896,36.2038,128.4943,36.2129,128.5177,36.2229,128.5609,36.224,128.5527,36.2463,128.5109,36.2656,128.5053,36.2907,128.5116,36.2961,128.5388,36.3018,128.5802,36.3289,128.6014,36.3342,128.6276,36.3241,128.6474,36.3049
U|126.6714,36.4036,126.6795,36.356,126.6723,36.335,126.6409,36.3351,126.6172,36.327,126.6019,36.3018,126.582,36.2921,126.5715,36.3056,126.5138,36.3227,126.5288,36.3339,126.5733,36.3426,126.5826,36.353,126.5762,36.3663,126.5673,36.3682,126.5835,36.4018,126.5946,36.4018,126.6149,36.421,126.6332,36.4266,126.6613,36.424,126.6714,36.4036
U|126.5714,36.4511,126.5691,36.4381,126.5326,36.4071,126.5512,36.3697,126.5274,36.3698,126.5007,36.3909,126.5007,36.3977,126.5138,36.3977,126.4988,36.4201,126.5471,36.4362,126.5714,36.4511
U|126.5234,36.4411,126.5076,36.4387,126.4908,36.4623,126.5061,36.4653,126.5377,36.4582,126.5234,36.4411
U|126.625,35.2287,126.6168,35.2464,126.6364,35.2546,126.6613,35.3131,126.6872,35.2946,126.6944,35.2795,126.6947,35.2574,126.6652,35.2564,126.625,35.2287
U|127.8234,35.5389,127.7851,35.5246,127.7945,35.513,127.7812,35.4997,127.7732,35.5063,127.7721,35.5353,127.7944,35.5353,127.8165,35.5575,127.8277,35.5575,127.8234,35.5389
U|126.6106,35.4848,126.6058,35.4797,126.6362,35.4835,126.6612,35.513,126.6755,35.509,126.7057,35.4686,126.7284,35.468,126.7495,35.4914,126.7724,35.4908,126.7658,35.4585,126.7167,35.3908,126.7108,35.3931,126.6949,35.43,126.6723,35.4463,126.6584,35.4484,126.6279,35.4352,126.6095,35.4344,126.5895,35.4479,126.5835,35.4463,126.5835,35.4352,126.5502,35.4352,126.539,35.4823,126.5145,35.4966,126.4924,35.525,126.5253,35.5349,126.5942,35.5425,126.623,35.5686,126.6353,35.5712,126.6397,35.5593,126.6135,35.5265,126.6106,35.4848
U|128.5506,35.5985,128.5584,35.5894,128.5591,35.5678,128.5486,35.5496,128.5316,35.5411,128.5276,35.5019,128.5498,35.4463,128.5412,35.4383,128.5388,35.4241,128.5041,35.4198,128.4832,35.4019,128.4877,35.3921,128.5103,35.4043,128.5276,35.4019,128.515,35.3645,128.5165,35.3464,128.6054,35.3909,128.6188,35.3897,128.6498,35.3686,128.6796,35.3893,128.7164,35.3909,128.7174,35.3969,128.7053,35.4018,128.7053,35.4241,128.6716,35.438,128.6795,35.4771,128.6646,35.4829,128.6813,35.492,128.6941,35.4908,128.6926,35.4973,128.672,35.5018,128.6803,35.5222,128.672,35.524,128.6762,35.5386,128.7164,35.5464,128.7497,35.5686,128.7795,35.5798,128.7832,35.5909,128.7971,35.5859,128.8164,35.5464,128.8609,35.5464,128.872,35.5241,128.9543,35.5107,128.9831,35.513,128.975,35.4872,128.9617,35.4715,128.9423,35.4655,128.9163,35.4685,128.883,35.4907,128.8663,35.4819,128.8564,35.4572,128.8388,35.4463,128.8422,35.4249,128.8684,35.4012,128.872,35.3796,128.8267,35.3499,128.8053,35.3463,128.8145,35.3277,128.8164,35.302,128.8498,35.3019,128.8498,35.3242,128.883,35.3131,128.9054,35.3242,128.9276,35.3131,128.9349,35.3198,128.9386,35.3464,128.9608,35.3464,129.0052,35.4019,129.0622,35.4132,129.0719,35.4353,129.088,35.4263,129.1057,35.394,129.1274,35.3909,129.138,35.4016,129.1312,35.421,129.1385,35.4352,129.156,35.4472,129.1609,35.4353,129.1718,35.4464,129.1865,35.4385,129.2108,35.4073,129.2053,35.3908,129.1831,35.3908,129.1856,35.3678,129.1942,35.3575,129.1819,35.3401,129.1726,35.3346,129.1498,35.3352,129.1587,35.3068,129.1799,35.2908,129.2055,35.2887,129.2274,35.3019,129.2274,35.3242,129.2384,35.3242,129.2384,35.3464,129.2591,35.3624,129.2609,35.3797,129.2744,35.3696,129.3242,35.3541,129.3331,35.3448,129.2927,35.316,129.2692,35.3168,129.2624,35.284,129.2497,35.2662,129.2557,35.247,129.1943,35.1555,129.1203,35.1496,129.1193,35.1356,129.1286,35.1141,129.1235,35.1008,129.1011,35.0923,129.0638,35.1208,129.0376,35.0978,129.0219,35.06,129.0138,35.0553,128.997,35.0757,129.0004,35.0459,128.9851,35.0543,128.9651,35.0436,128.9584,35.0504,128.9504,35.0729,128.9613,35.119,128.9628,35.1334,128.958,35.1369,128.9184,35.0819,128.9046,35.0811,128.9046,35.1205,128.8979,35.1213,128.8822,35.0815,128.7916,35.083,128.7811,35.1111,128.772,35.0833,128.762,35.0794,128.7387,35.088,128.7278,35.1047,128.7158,35.1059,128.7004,35.0961,128.6963,35.1435,128.6805,35.1314,128.6799,35.116,128.638,35.1498,128.6179,35.1433,128.6223,35.1574,128.614,35.1774,128.6179,35.1849,128.6021,35.2139,128.5781,35.1894,128.5969,35.1332,128.5276,35.1241,128.51,35.104,128.475,35.0978,128.4499,35.1131,128.472,35.1464,128.5275,35.1575,128.5164,35.213,128.4943,35.2463,128.4499,35.2352,128.4387,35.2574,128.4055,35.2463,128.3721,35.2574,128.3429,35.251,128.3276,35.2352,128.299,35.2582,128.2831,35.3019,128.2387,35.3353,128.2441,35.3493,128.2568,35.3562,128.2943,35.3575,128.2918,35.3121,128.3276,35.2909,128.3532,35.3153,128.3608,35.3575,128.4055,35.3575,128.3964,35.3135,128.4011,35.2941,128.4165,35.2798,128.4345,35.3115,128.4508,35.3264,128.4831,35.3242,128.4853,35.3435,128.4387,35.3574,128.4387,35.3797,128.4065,35.4067,128.3996,35.4243,128.3767,35.4394,128.372,35.4575,128.395,35.4505,128.4285,35.4251,128.461,35.4242,128.4762,35.4335,128.4943,35.4353,128.4975,35.4464,128.4831,35.4797,128.4942,35.5019,128.4859,35.5123,128.4499,35.524,128.4499,35.5463,128.4165,35.5574,128.4333,35.5694,128.4584,35.5687,128.4821,35.5597,128.4943,35.5464,128.5164,35.5574,128.5053,35.5686,128.5274,35.5907,128.5164,35.6019,128.5286,35.6077,128.5275,35.613,128.5506,35.5985
U|128.573,35.3544,128.561,35.302,128.6667,35.3285,128.6942,35.3242,128.6979,35.3399,128.6498,35.3463,128.6498,35.3575,128.6433,35.362,128.6165,35.3685,128.6054,35.3574,128.5831,35.3685,128.573,35.3544
U|128.7507,35.3652,128.7498,35.3575,128.7661,35.3556,128.7719,35.3464,128.7904,35.3482,128.8164,35.3797,128.8387,35.3797,128.8393,35.4079,128.8274,35.4352,128.7943,35.4352,128.7943,35.413,128.7719,35.4019,128.7719,35.3908,128.7498,35.3908,128.7507,35.3652
U|128.8275,35.1908,128.8329,35.1435,128.8275,35.1242,128.8466,35.1256,128.8719,35.1687,128.9023,35.1798,128.9053,35.1908,128.8879,35.2008,128.868,35.2011,128.8275,35.1908
U|127.2622,35.6745,127.2733,35.6662,127.2834,35.6686,127.2834,35.6797,127.3159,35.6551,127.3279,35.6575,127.3208,35.6337,127.3038,35.6203,127.25,35.6129,127.2663,35.6509,127.2647,35.6622,127.2388,35.6685,127.2386,35.6765,127.25,35.6908,127.2622,35.6745
U|129.9074,33.5364,129.9103,33.5003,129.9164,33.4928,129.9439,33.4905,129.9577,33.5163,129.9613,33.5128,129.9412,33.4795,129.9533,33.4737,129.9626,33.4826,129.9669,33.463,129.9754,33.4541,130.0169,33.4458,130.0346,33.456,130.048,33.4507,130.0708,33.4527,130.1052,33.4356,130.0847,33.4077,130.0451,33.3957,130.0332,33.3822,130.007,33.3776,129.9928,33.3822,129.9557,33.4139,129.9495,33.4355,129.9051,33.4244,129.9122,33.4547,129.894,33.4911,129.9051,33.4912,129.8826,33.5309,129.899,33.5295,129.8968,33.536,129.9074,33.5364
U|130.9929,33.8977,131.0018,33.8872,130.9998,33.8739,130.9846,33.874,130.9907,33.8568,130.9636,33.8332,130.9617,33.8162,130.9855,33.8087,131.0069,33.8131,131.0036,33.7797,131.0097,33.7462,131.0645,33.6533,131.0813,33.635,131.103,33.6243,131.12,33.6263,131.2565,33.605,131.2838,33.5824,131.3676,33.5748,131.4177,33.5817,131.4566,33.6141,131.4948,33.5867,131.4835,33.5812,131.4846,33.5625,131.4716,33.5578,131.4651,33.5308,131.4515,33.5222,131.416,33.5244,131.3938,33.5133,131.3716,33.5133,131.3413,33.502,131.3176,33.5038,131.2938,33.5133,131.2938,33.5244,131.2604,33.5466,131.1975,33.5264,131.1716,33.5244,131.1605,33.5467,131.1605,33.5689,131.1271,33.5799,131.116,33.6022,131.0938,33.6133,131.0716,33.6355,131.0494,33.6244,131.0159,33.6577,130.9712,33.6442,130.9605,33.6466,130.9271,33.7022,130.936,33.7389,130.9605,33.7799,130.9373,33.7962,130.8605,33.7799,130.8422,33.8283,130.8271,33.8355,130.7935,33.8299,130.7771,33.8155,130.7747,33.7944,130.7828,33.7689,130.7939,33.7577,130.7939,33.7355,130.8259,33.7086,130.8272,33.6911,130.8643,33.6865,130.8716,33.68,130.8651,33.5894,130.8606,33.5799,130.8045,33.572,130.7893,33.5489,130.7605,33.5578,130.716,33.5466,130.6522,33.5731,130.6333,33.6006,130.632,33.6362,130.6383,33.6578,130.6609,33.6777,130.6605,33.6911,130.6501,33.7028,130.6049,33.7133,130.5828,33.7688,130.5768,33.7699,130.5717,33.7577,130.5496,33.7577,130.5496,33.7355,130.5383,33.7355,130.5343,33.7278,130.5214,33.6815,130.5224,33.6608,130.5342,33.6414,130.5607,33.6245,130.5525,33.5761,130.5607,33.5578,130.5703,33.5529,130.5717,33.5356,130.605,33.5134,130.605,33.4911,130.6244,33.466,130.6443,33.4559,130.6494,33.4467,130.6914,33.4602,130.705,33.4578,130.7099,33.4483,130.723,33.444,130.7273,33.4245,130.7383,33.4245,130.7494,33.4023,130.7939,33.4023,130.7939,33.369,130.8272,33.369,130.8495,33.3578,130.8374,33.3268,130.8071,33.3168,130.6277,33.2953,130.5981,33.2747,130.605,33.2357,130.6177,33.2334,130.6494,33.2467,130.6495,33.2357,130.6971,33.2608,130.7273,33.2578,130.7283,33.2443,130.694,33.2244,130.705,33.2023,130.694,33.2023,130.694,33.1911,130.6494,33.1911,130.5716,33.1578,130.5383,33.1578,130.5383,33.1134,130.5244,33.0793,130.5273,33.069,130.5472,33.055,130.5496,33.0467,130.5273,32.9801,130.542,32.9679,130.6008,32.9867,130.6272,32.9801,130.6383,32.9495,130.6552,32.9494,130.6716,32.9579,130.6732,32.9714,130.6427,32.9967,130.6494,33.0135,130.6605,33.0135,130.6658,33.0485,130.6716,33.0579,130.716,33.0579,130.716,33.069,130.7383,33.0579,130.7494,33.0357,130.8051,33.0357,130.8161,33.0135,130.8606,33.0246,130.8674,33.0064,130.8384,32.9468,130.8553,32.9389,130.8875,32.9415,130.905,32.9357,130.905,32.9135,130.9163,32.9135,130.9162,32.9024,130.9495,32.8802,130.9498,32.8739,130.9343,32.8658,130.9224,32.8481,130.9051,32.8422,130.8828,32.8023
